name,age,date_submitted,date_of_outcome,outcome,num_days
John Jay,43,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
John Rutledge,50,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
William Cushing,57,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
James Wilson,47,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
John Blair Jr.,57,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
Robert H. Harrison,44,"Sep. 24, 1789","Sep. 26, 1789",confirmed,2
James Iredell,38,"Feb. 8, 1790","Feb. 10, 1790",confirmed,2
Thomas Johnson,58,"Oct. 31, 1791","Nov. 7, 1791",confirmed,7
William Paterson,47,"Feb. 27, 1793","Feb. 28, 1793",withdrawn,1
William Paterson,47,"Mar. 4, 1793","Mar. 4, 1793",confirmed,0
John Rutledge,56,"Dec. 10, 1795","Dec. 15, 1795",rejected,5
William Cushing,63,"Jan. 26, 1796","Jan. 27, 1796",confirmed,1
Samuel Chase,54,"Jan. 26, 1796","Jan. 27, 1796",confirmed,1
Oliver Ellsworth,50,"Mar. 3, 1796","Mar. 4, 1796",confirmed,1
Bushrod Washington,36,"Dec. 19, 1798","Dec. 20, 1798",confirmed,1
Alfred Moore,44,"Dec. 4, 1799","Dec. 10, 1799",confirmed,6
John Jay,55,"Dec. 18, 1800","Dec. 19, 1800",confirmed,1
John Marshall,45,"Jan. 20, 1801","Jan. 27, 1801",confirmed,7
William Johnson,32,"Mar. 22, 1804","Mar. 24, 1804",confirmed,2
Henry B. Livingston,49,"Dec. 13, 1806","Dec. 17, 1806",confirmed,4
Thomas Todd,42,"Feb. 28, 1807","Mar. 2, 1807",confirmed,2
Levi Lincoln Sr.,61,"Jan. 2, 1811","Jan. 3, 1811",confirmed,1
Alexander Wolcott,52,"Feb. 4, 1811","Feb. 13, 1811",rejected,9
John Quincy Adams,43,"Feb. 21, 1811","Feb. 22, 1811",confirmed,1
Joseph Story,32,"Nov. 15, 1811","Nov. 18, 1811",confirmed,3
Gabriel Duvall,58,"Nov. 15, 1811","Nov. 18, 1811",confirmed,3
Smith Thompson,55,"Dec. 5, 1823","Dec. 9, 1823",confirmed,4
Robert Trimble,49,"Apr. 11, 1826","May. 9, 1826",confirmed,28
John J. Crittenden,41,"Dec. 17, 1828",N/A,lapsed,5
John McLean,43,"Mar. 6, 1829","Mar. 7, 1829",confirmed,1
Henry Baldwin,49,"Jan. 4, 1830","Jan. 6, 1830",confirmed,2
James Moore Wayne,57,"Jan. 6, 1835","Jan. 9, 1835",confirmed,3
Roger B. Taney,57,"Jan. 15, 1835",N/A,lapsed,47
Roger B. Taney,58,"Dec. 28, 1835","Mar. 15, 1836",confirmed,78
Philip P. Barbour,52,"Dec. 28, 1835","Mar. 15, 1836",confirmed,78
John Catron,51,"Mar. 3, 1837","Mar. 8, 1837",confirmed,5
William Smith,74,"Mar. 3, 1837","Mar. 8, 1837",confirmed,5
John McKinley,57,"Sep. 18, 1837","Sep. 25, 1837",confirmed,7
Peter Vivian Daniel,56,"Feb. 26, 1841","Mar. 2, 1841",confirmed,4
John C. Spencer,56,"Jan. 8, 1844","Jan. 31, 1844",rejected,23
Reuben Walworth,55,"Mar. 13, 1844","Jun. 17, 1844",withdrawn,96
Edward King,50,"Jun. 5, 1844",N/A,lapsed,10
John C. Spencer,56,"Jun. 17, 1844","Jun. 17, 1844",withdrawn,0
Reuben Walworth,55,"Jun. 17, 1844",N/A,lapsed,N/A
Reuben Walworth,56,"Dec. 4, 1844","Feb. 6, 1845",withdrawn,64
Edward King,50,"Dec. 4, 1844","Feb. 8, 1845",withdrawn,66
Samuel Nelson,52,"Feb. 4, 1845","Feb. 14, 1845",confirmed,10
John M. Read,47,"Feb. 7, 1845",N/A,lapsed,N/A
George Woodward,36,"Dec. 23, 1845","Jan. 22, 1846",rejected,30
Levi Woodbury,56,"Dec. 23, 1845","Jan. 3, 1846",confirmed,11
Robert Cooper Grier,52,"Aug. 3, 1846","Aug. 4, 1846",confirmed,1
Benjamin R. Curtis,42,"Dec. 11, 1851","Dec. 23, 1851",confirmed,12
Edward A. Bradford,38,"Aug. 16, 1852",N/A,lapsed,15
George E. Badger,57,"Jan. 3, 1853",N/A,lapsed,39
William C. Micou,46,"Feb. 14, 1853",N/A,lapsed,N/A
John A. Campbell,41,"Mar. 21, 1853","Mar. 22, 1853",confirmed,1
Nathan Clifford,54,"Dec. 9, 1857","Jan. 12, 1858",confirmed,34
Jeremiah S. Black,51,"Feb. 5, 1861",N/A,lapsed,N/A
Noah Haynes Swayne,57,"Jan. 21, 1862","Jan. 24, 1862",confirmed,3
Samuel Freeman Miller,46,"Jul. 16, 1862","Jul. 16, 1862",confirmed,0
David Davis,47,"Dec. 1, 1862","Dec. 8, 1862",confirmed,7
Stephen Johnson Field,46,"Mar. 6, 1863","Mar. 10, 1863",confirmed,4
Salmon P. Chase,56,"Dec. 6, 1864","Dec. 6, 1864",confirmed,0
Henry Stanbery,63,"Apr. 16, 1866",N/A,lapsed,N/A
Ebenezer R. Hoar,53,"Dec. 14, 1869","Feb. 3, 1870",rejected,51
Edwin Stanton,55,"Dec. 20, 1869","Dec. 20, 1869",confirmed,0
